DNS A Query Time,DNS TXT Query Time,DNS TLSA Query Time,DNS Total Query Time,SSL Handshake Start,Send Client Hello,Receive Certificate,SSL Handshake Finish
0.001910,0.000000,0.000000,0.000000,1737614.612746,1737615.652966,1737617.113815,1737617.115247
0.001393,0.000000,0.000000,0.000000,1737619.732614,1737619.920534,1737621.211405,1737621.213278
0.001332,0.000000,0.000000,0.000000,1737623.841852,1737624.045290,1737625.860697,1737625.862840
0.001301,0.000000,0.000000,0.000000,1737628.521996,1737628.714424,1737630.047303,1737630.049150
0.006371,0.000000,0.000000,0.000000,1737632.678677,1737632.865683,1737634.349345,1737634.351088
0.001420,0.000000,0.000000,0.000000,1737636.979849,1737637.173760,1737638.507057,1737638.508879
0.001316,0.000000,0.000000,0.000000,1737641.132677,1737641.322373,1737642.647063,1737642.649040
0.001264,0.000000,0.000000,0.000000,1737645.271284,1737645.460116,1737646.775729,1737646.777531
0.001377,0.000000,0.000000,0.000000,1737649.418764,1737649.625695,1737651.064894,1737651.066643
0.001492,0.000000,0.000000,0.000000,1737653.744925,1737653.952860,1737655.405122,1737655.406960
0.001319,0.000000,0.000000,0.000000,1737658.096925,1737658.308570,1737659.779618,1737659.781395
0.001366,0.000000,0.000000,0.000000,1737662.469625,1737662.678593,1737664.126386,1737664.128072
0.001367,0.000000,0.000000,0.000000,1737666.790005,1737666.974540,1737668.255799,1737668.257459
0.001375,0.000000,0.000000,0.000000,1737670.881011,1737671.074512,1737672.420896,1737672.422501
0.001301,0.000000,0.000000,0.000000,1737675.054856,1737675.246325,1737676.568683,1737676.570038
0.001399,0.000000,0.000000,0.000000,1737679.203551,1737679.405549,1737680.745149,1737680.747028
0.001415,0.000000,0.000000,0.000000,1737683.391770,1737683.600355,1737685.047492,1737685.049163
0.001279,0.000000,0.000000,0.000000,1737687.736516,1737687.954368,1737689.408971,1737689.410735
0.001347,0.000000,0.000000,0.000000,1737692.085148,1737692.276971,1737693.611346,1737693.613170
0.001465,0.000000,0.000000,0.000000,1737696.241383,1737696.430133,1737697.740739,1737697.742640
0.001450,0.000000,0.000000,0.000000,1737700.385137,1737700.592275,1737702.025314,1737702.026908
0.001411,0.000000,0.000000,0.000000,1737704.683152,1737704.871541,1737706.176047,1737706.177717
0.001356,0.000000,0.000000,0.000000,1737708.795586,1737708.981225,1737710.262678,1737710.264409
0.001386,0.000000,0.000000,0.000000,1737712.880566,1737713.066887,1737714.363177,1737714.364967
0.001393,0.000000,0.000000,0.000000,1737716.984747,1737717.168292,1737718.448938,1737718.450698
0.001428,0.000000,0.000000,0.000000,1737721.068866,1737721.259161,1737722.578768,1737722.580721
0.001371,0.000000,0.000000,0.000000,1737725.212324,1737725.407834,1737726.766262,1737726.768024
0.001349,0.000000,0.000000,0.000000,1737729.402739,1737729.589054,1737730.882032,1737730.883632
0.001339,0.000000,0.000000,0.000000,1737733.497207,1737733.685509,1737734.995090,1737734.996660
0.001374,0.000000,0.000000,0.000000,1737737.634778,1737737.844320,1737739.303011,1737739.304908
0.005880,0.000000,0.000000,0.000000,1737742.003163,1737742.210880,1737743.038658,1737743.040562
0.001268,0.000000,0.000000,0.000000,1737745.695686,1737745.883751,1737746.817627,1737746.819473
0.001260,0.000000,0.000000,0.000000,1737749.460601,1737749.677933,1737750.684656,1737750.686454
0.001349,0.000000,0.000000,0.000000,1737753.345254,1737753.535309,1737754.479074,1737754.480887
0.001385,0.000000,0.000000,0.000000,1737757.106857,1737757.295168,1737758.042931,1737758.044897
0.001378,0.000000,0.000000,0.000000,1737760.666171,1737760.856441,1737761.799849,1737761.801657
0.001518,0.000000,0.000000,0.000000,1737764.434285,1737764.623368,1737765.557987,1737765.559680
0.001414,0.000000,0.000000,0.000000,1737768.182986,1737768.372340,1737769.309399,1737769.311391
0.001327,0.000000,0.000000,0.000000,1737771.956643,1737772.163044,1737772.983793,1737772.985767
0.001325,0.000000,0.000000,0.000000,1737775.659326,1737775.865536,1737776.886810,1737776.888760
0.001405,0.000000,0.000000,0.000000,1737779.563800,1737779.771656,1737780.804145,1737780.805834
0.001439,0.000000,0.000000,0.000000,1737783.467113,1737783.654465,1737784.400538,1737784.402555
0.001326,0.000000,0.000000,0.000000,1737787.028749,1737787.223248,1737788.184603,1737788.186508
0.001323,0.000000,0.000000,0.000000,1737790.823434,1737791.027427,1737791.968447,1737791.970177
0.001429,0.000000,0.000000,0.000000,1737794.615985,1737794.823236,1737795.643425,1737795.645501
0.001314,0.000000,0.000000,0.000000,1737798.324075,1737798.534981,1737799.364673,1737799.366503
0.001351,0.000000,0.000000,0.000000,1737802.027623,1737802.216688,1737803.152627,1737803.154373
0.001346,0.000000,0.000000,0.000000,1737805.784503,1737805.973940,1737806.728024,1737806.730243
0.001544,0.000000,0.000000,0.000000,1737809.370367,1737809.580316,1737810.410020,1737810.412276
0.001418,0.000000,0.000000,0.000000,1737813.102420,1737813.307114,1737814.317291,1737814.319371
0.001315,0.000000,0.000000,0.000000,1737816.990132,1737817.201087,1737818.016460,1737818.018397
0.001384,0.000000,0.000000,0.000000,1737820.698450,1737820.909499,1737821.749633,1737821.751591
0.001434,0.000000,0.000000,0.000000,1737824.414443,1737824.599967,1737825.523467,1737825.525230
0.001344,0.000000,0.000000,0.000000,1737828.169098,1737828.377119,1737829.198532,1737829.200494
0.001296,0.000000,0.000000,0.000000,1737831.885806,1737832.094609,1737832.924218,1737832.926162
0.001313,0.000000,0.000000,0.000000,1737835.620772,1737835.826557,1737836.847413,1737836.849147
0.001386,0.000000,0.000000,0.000000,1737839.533548,1737839.740736,1737840.769751,1737840.771309
0.001438,0.000000,0.000000,0.000000,1737843.439780,1737843.636044,1737844.414264,1737844.416187
0.001345,0.000000,0.000000,0.000000,1737847.060176,1737847.253541,1737848.211969,1737848.213646
0.001342,0.000000,0.000000,0.000000,1737850.860106,1737851.050010,1737851.989065,1737851.990825
0.001399,0.000000,0.000000,0.000000,1737854.632864,1737854.823590,1737855.200572,1737855.202454
0.001340,0.000000,0.000000,0.000000,1737857.834578,1737858.023110,1737858.396404,1737858.398345
0.001434,0.000000,0.000000,0.000000,1737861.019929,1737861.214248,1737861.599102,1737861.601147
0.001539,0.000000,0.000000,0.000000,1737864.246050,1737864.455957,1737864.869610,1737864.871560
0.001432,0.000000,0.000000,0.000000,1737867.538547,1737867.728134,1737868.101002,1737868.103048
0.001373,0.000000,0.000000,0.000000,1737870.734892,1737870.928168,1737871.311341,1737871.313398
0.001448,0.000000,0.000000,0.000000,1737873.949692,1737874.139433,1737874.515432,1737874.517255
0.001471,0.000000,0.000000,0.000000,1737877.154465,1737877.365398,1737877.775267,1737877.777232
0.001365,0.000000,0.000000,0.000000,1737880.455103,1737880.664883,1737881.081417,1737881.083224
0.003779,0.000000,0.000000,0.000000,1737883.763032,1737883.968660,1737884.377101,1737884.379144
0.001457,0.000000,0.000000,0.000000,1737887.033771,1737887.221681,1737887.596327,1737887.598268
0.001492,0.000000,0.000000,0.000000,1737890.215696,1737890.406372,1737890.769445,1737890.771341
0.001379,0.000000,0.000000,0.000000,1737893.375486,1737893.562569,1737893.932768,1737893.934663
0.001335,0.000000,0.000000,0.000000,1737896.569349,1737896.763602,1737897.147428,1737897.149144
0.001383,0.000000,0.000000,0.000000,1737899.783302,1737899.973010,1737900.347674,1737900.349740
0.001380,0.000000,0.000000,0.000000,1737902.989993,1737903.198456,1737903.614767,1737903.616900
0.001303,0.000000,0.000000,0.000000,1737906.275369,1737906.465495,1737906.843203,1737906.845218
0.001434,0.000000,0.000000,0.000000,1737909.472099,1737909.660189,1737910.034136,1737910.036315
0.001356,0.000000,0.000000,0.000000,1737912.666405,1737912.855922,1737913.230686,1737913.232788
0.001385,0.000000,0.000000,0.000000,1737915.870539,1737916.077770,1737916.487012,1737916.488317
0.001305,0.000000,0.000000,0.000000,1737919.169551,1737919.379565,1737919.796367,1737919.797374
0.001359,0.000000,0.000000,0.000000,1737922.471400,1737922.676355,1737923.086984,1737923.089099
0.001514,0.000000,0.000000,0.000000,1737925.763122,1737925.973584,1737926.391696,1737926.393649
0.001372,0.000000,0.000000,0.000000,1737929.079261,1737929.289408,1737929.705557,1737929.707615
0.001333,0.000000,0.000000,0.000000,1737932.391754,1737932.597531,1737933.005479,1737933.007029
0.001296,0.000000,0.000000,0.000000,1737935.667139,1737935.856379,1737936.231123,1737936.233007
0.001422,0.000000,0.000000,0.000000,1737938.872929,1737939.078300,1737939.484438,1737939.486027
0.001488,0.000000,0.000000,0.000000,1737942.142977,1737942.349744,1737942.729297,1737942.731257
0.001299,0.000000,0.000000,0.000000,1737945.358081,1737945.551272,1737945.933568,1737945.935632
0.001773,0.000000,0.000000,0.000000,1737948.573956,1737948.765558,1737949.144904,1737949.146730
0.001362,0.000000,0.000000,0.000000,1737951.793901,1737951.984454,1737952.175591,1737952.177596
0.001325,0.000000,0.000000,0.000000,1737954.804235,1737954.998854,1737955.187576,1737955.189655
0.001270,0.000000,0.000000,0.000000,1737957.823913,1737958.018711,1737958.210592,1737958.212638
0.001460,0.000000,0.000000,0.000000,1737960.861241,1737961.067070,1737961.271122,1737961.272966
0.001311,0.000000,0.000000,0.000000,1737963.933201,1737964.120461,1737964.306121,1737964.308187
0.001604,0.000000,0.000000,0.000000,1737966.930933,1737967.121696,1737967.311393,1737967.313198
0.001402,0.000000,0.000000,0.000000,1737969.970277,1737970.181049,1737970.390153,1737970.392094
0.001358,0.000000,0.000000,0.000000,1737973.053618,1737973.241292,1737973.427638,1737973.429631
0.001454,0.000000,0.000000,0.000000,1737976.047087,1737976.240309,1737976.430993,1737976.432365
0.001159,0.000000,0.000000,0.000000,1737979.074101,1737979.282059,1737979.490327,1737979.492462
0.001434,0.000000,0.000000,0.000000,1737982.150475,1737982.337116,1737982.522396,1737982.524538
0.001364,0.000000,0.000000,0.000000,1737985.138585,1737985.331474,1737985.522716,1737985.524701
0.001374,0.000000,0.000000,0.000000,1737988.162674,1737988.355630,1737988.546849,1737988.549083
0.001443,0.000000,0.000000,0.000000,1737991.175606,1737991.380988,1737991.566767,1737991.568452
0.001659,0.000000,0.000000,0.000000,1737994.206765,1737994.412516,1737994.617067,1737994.619217
0.001373,0.000000,0.000000,0.000000,1737997.293924,1737997.521710,1737997.731151,1737997.733303
0.001309,0.000000,0.000000,0.000000,1738000.403387,1738000.592265,1738000.779535,1738000.781668
0.005820,0.000000,0.000000,0.000000,1738003.427084,1738003.635575,1738003.843327,1738003.845441
0.001367,0.000000,0.000000,0.000000,1738006.517292,1738006.708536,1738006.898904,1738006.900834
0.001355,0.000000,0.000000,0.000000,1738009.542250,1738009.733800,1738009.923845,1738009.925929
0.001293,0.000000,0.000000,0.000000,1738012.554476,1738012.746370,1738012.935506,1738012.937630
0.001311,0.000000,0.000000,0.000000,1738015.567574,1738015.754674,1738015.939827,1738015.941553
0.001302,0.000000,0.000000,0.000000,1738018.550581,1738018.739666,1738018.924184,1738018.926046
0.001408,0.000000,0.000000,0.000000,1738021.545020,1738021.737255,1738021.929052,1738021.931456
0.001319,0.000000,0.000000,0.000000,1738024.559338,1738024.749112,1738024.937528,1738024.939553
0.001340,0.000000,0.000000,0.000000,1738027.559014,1738027.745075,1738027.928870,1738027.930577
0.001418,0.000000,0.000000,0.000000,1738030.546707,1738030.734343,1738030.920462,1738030.922212
0.001369,0.000000,0.000000,0.000000,1738033.565336,1738033.775654,1738033.984485,1738033.986445
0.001340,0.000000,0.000000,0.000000,1738036.657740,1738036.850664,1738037.041951,1738037.043909
0.001456,0.000000,0.000000,0.000000,1738039.672861,1738039.857485,1738040.041514,1738040.043422
0.001335,0.000000,0.000000,0.000000,1738042.670573,1738042.863510,1738043.054105,1738043.055931
0.001376,0.000000,0.000000,0.000000,1738045.695930,1738045.886253,1738046.074978,1738046.076955
0.001324,0.000000,0.000000,0.000000,1738048.717453,1738048.922606,1738049.127034,1738049.128824
0.001344,0.000000,0.000000,0.000000,1738051.788520,1738051.978348,1738052.166522,1738052.168559
0.001399,0.000000,0.000000,0.000000,1738054.809930,1738055.024970,1738055.232482,1738055.234271
0.001466,0.000000,0.000000,0.000000,1738057.905588,1738058.095658,1738058.282938,1738058.284829
0.001356,0.000000,0.000000,0.000000,1738060.900166,1738061.083901,1738061.266407,1738061.268374
0.001349,0.000000,0.000000,0.000000,1738063.892364,1738064.099985,1738064.305622,1738064.307664
0.001427,0.000000,0.000000,0.000000,1738066.958592,1738067.145730,1738067.331439,1738067.333241
0.001428,0.000000,0.000000,0.000000,1738069.947933,1738070.139794,1738070.328898,1738070.330482
0.001279,0.000000,0.000000,0.000000,1738072.973684,1738073.164887,1738073.353996,1738073.356213
0.001484,0.000000,0.000000,0.000000,1738075.993965,1738076.186921,1738076.374726,1738076.376594
0.001429,0.000000,0.000000,0.000000,1738079.010481,1738079.204214,1738079.392808,1738079.394668
0.001236,0.000000,0.000000,0.000000,1738082.027439,1738082.221650,1738082.413092,1738082.414912
0.001322,0.000000,0.000000,0.000000,1738085.050394,1738085.240275,1738085.427700,1738085.429713
0.001362,0.000000,0.000000,0.000000,1738088.074120,1738088.280663,1738088.485413,1738088.487394
0.001261,0.000000,0.000000,0.000000,1738091.151561,1738091.344214,1738091.535254,1738091.536349
0.001448,0.000000,0.000000,0.000000,1738094.166795,1738094.355932,1738094.542403,1738094.543854
0.001391,0.000000,0.000000,0.000000,1738097.186141,1738097.394631,1738097.602913,1738097.604949
0.001389,0.000000,0.000000,0.000000,1738100.275683,1738100.463656,1738100.649958,1738100.651883
0.001458,0.000000,0.000000,0.000000,1738103.266298,1738103.453727,1738103.637563,1738103.639638
0.001373,0.000000,0.000000,0.000000,1738106.249937,1738106.450826,1738106.639532,1738106.641626
0.001442,0.000000,0.000000,0.000000,1738109.275782,1738109.468296,1738109.658702,1738109.660821
0.001306,0.000000,0.000000,0.000000,1738112.294738,1738112.489940,1738112.680134,1738112.682018
0.001427,0.000000,0.000000,0.000000,1738115.312568,1738115.500612,1738115.687132,1738115.688812
0.001296,0.000000,0.000000,0.000000,1738118.321466,1738118.513530,1738118.704291,1738118.706103
0.001434,0.000000,0.000000,0.000000,1738121.346055,1738121.554479,1738121.760282,1738121.762092
0.001346,0.000000,0.000000,0.000000,1738124.413101,1738124.598632,1738124.782717,1738124.784793
0.001380,0.000000,0.000000,0.000000,1738127.398750,1738127.587745,1738127.775171,1738127.777255
0.001320,0.000000,0.000000,0.000000,1738130.402212,1738130.596525,1738130.789197,1738130.791008
0.001256,0.000000,0.000000,0.000000,1738133.458417,1738133.667479,1738133.874478,1738133.876601
0.001291,0.000000,0.000000,0.000000,1738136.531704,1738136.721817,1738136.910134,1738136.912102
0.001456,0.000000,0.000000,0.000000,1738139.538240,1738139.732037,1738139.923668,1738139.925888
0.001424,0.000000,0.000000,0.000000,1738142.554721,1738142.741210,1738142.926532,1738142.928526
0.001369,0.000000,0.000000,0.000000,1738145.539920,1738145.726787,1738145.911903,1738145.914101
0.001329,0.000000,0.000000,0.000000,1738148.537143,1738148.730673,1738148.920049,1738148.921947
0.001353,0.000000,0.000000,0.000000,1738151.538891,1738151.728123,1738151.912956,1738151.914806
0.001525,0.000000,0.000000,0.000000,1738154.527610,1738154.713856,1738154.898056,1738154.899856
0.001475,0.000000,0.000000,0.000000,1738157.533571,1738157.745145,1738157.955318,1738157.957322
0.001459,0.000000,0.000000,0.000000,1738160.627501,1738160.819317,1738161.006972,1738161.009170
0.001283,0.000000,0.000000,0.000000,1738163.633676,1738163.821294,1738164.007906,1738164.010034
0.001363,0.000000,0.000000,0.000000,1738166.644055,1738166.851107,1738167.057400,1738167.059337
0.001402,0.000000,0.000000,0.000000,1738169.721857,1738169.914610,1738170.103595,1738170.105638
0.001331,0.000000,0.000000,0.000000,1738172.729725,1738172.916750,1738173.102444,1738173.104245
0.001381,0.000000,0.000000,0.000000,1738175.715529,1738175.898750,1738176.079970,1738176.081724
0.008075,0.000000,0.000000,0.000000,1738178.700202,1738178.893030,1738179.084562,1738179.086425
0.001348,0.000000,0.000000,0.000000,1738181.706539,1738181.895781,1738182.079783,1738182.081790
0.001405,0.000000,0.000000,0.000000,1738184.687734,1738184.878919,1738185.061865,1738185.063726
0.001415,0.000000,0.000000,0.000000,1738187.671179,1738187.862655,1738188.052422,1738188.054388
0.001523,0.000000,0.000000,0.000000,1738190.692898,1738190.886257,1738191.078341,1738191.080259
0.001435,0.000000,0.000000,0.000000,1738193.737666,1738193.949250,1738194.157827,1738194.159725
0.001258,0.000000,0.000000,0.000000,1738196.826987,1738197.014530,1738197.199682,1738197.201767
0.001493,0.000000,0.000000,0.000000,1738199.821705,1738200.008908,1738200.194814,1738200.196867
0.001295,0.000000,0.000000,0.000000,1738202.839006,1738203.048148,1738203.256445,1738203.258559
0.001257,0.000000,0.000000,0.000000,1738205.919103,1738206.105777,1738206.291585,1738206.293607
0.001365,0.000000,0.000000,0.000000,1738208.932443,1738209.141128,1738209.349550,1738209.351606
0.001300,0.000000,0.000000,0.000000,1738212.036673,1738212.247184,1738212.456840,1738212.458890
0.001498,0.000000,0.000000,0.000000,1738215.152872,1738216.013684,1738216.208460,1738216.210614
0.001291,0.000000,0.000000,0.000000,1738218.869643,1738219.077528,1738219.284327,1738219.286600
0.001427,0.000000,0.000000,0.000000,1738221.971180,1738222.180723,1738222.389739,1738222.391778
0.001232,0.000000,0.000000,0.000000,1738225.091519,1738225.297728,1738225.502899,1738225.504775
0.001409,0.000000,0.000000,0.000000,1738228.185875,1738228.398092,1738228.604835,1738228.606829
0.001404,0.000000,0.000000,0.000000,1738231.282680,1738231.489582,1738231.696189,1738231.698207
0.001490,0.000000,0.000000,0.000000,1738234.370264,1738234.576116,1738234.780781,1738234.782666
0.001362,0.000000,0.000000,0.000000,1738237.442915,1738237.627717,1738237.811534,1738237.813323
0.001380,0.000000,0.000000,0.000000,1738240.443361,1738240.652019,1738240.859241,1738240.860923
0.001442,0.000000,0.000000,0.000000,1738243.512764,1738243.699911,1738243.884873,1738243.885892
0.001463,0.000000,0.000000,0.000000,1738246.513014,1738246.717183,1738246.920092,1738246.922172
0.001308,0.000000,0.000000,0.000000,1738249.585019,1738249.774735,1738249.962887,1738249.964790
0.001297,0.000000,0.000000,0.000000,1738252.593533,1738252.788189,1738252.981837,1738252.983860
0.001338,0.000000,0.000000,0.000000,1738255.637209,1738255.845199,1738256.052226,1738256.054170
0.001991,0.000000,0.000000,0.000000,1738258.730443,1738258.940080,1738259.147956,1738259.150055
0.001421,0.000000,0.000000,0.000000,1738261.840588,1738262.049300,1738262.257255,1738262.259395
0.001339,0.000000,0.000000,0.000000,1738264.931797,1738265.127237,1738265.320161,1738265.322067
0.001440,0.000000,0.000000,0.000000,1738267.956171,1738268.149648,1738268.335941,1738268.337758
0.001433,0.000000,0.000000,0.000000,1738270.968719,1738271.173757,1738271.376205,1738271.377945
0.001529,0.000000,0.000000,0.000000,1738274.033723,1738274.233863,1738274.421636,1738274.423745
0.001304,0.000000,0.000000,0.000000,1738277.040774,1738277.228752,1738277.415327,1738277.417384
0.001302,0.000000,0.000000,0.000000,1738280.037226,1738280.226570,1738280.414426,1738280.416468
0.001227,0.000000,0.000000,0.000000,1738283.043368,1738283.233241,1738283.421882,1738283.423707
0.001434,0.000000,0.000000,0.000000,1738286.051239,1738286.238798,1738286.424969,1738286.426791
0.001349,0.000000,0.000000,0.000000,1738289.046661,1738289.239541,1738289.430776,1738289.432819
0.001348,0.000000,0.000000,0.000000,1738292.065739,1738292.257005,1738292.447259,1738292.449305
0.001238,0.000000,0.000000,0.000000,1738295.077905,1738295.266648,1738295.454471,1738295.456561
0.001320,0.000000,0.000000,0.000000,1738298.104389,1738298.313845,1738298.522064,1738298.524269
0.001413,0.000000,0.000000,0.000000,1738301.183611,1738301.369863,1738301.555564,1738301.557741
0.001435,0.000000,0.000000,0.000000,1738304.174499,1738304.363028,1738304.549259,1738304.550991
0.001312,0.000000,0.000000,0.000000,1738307.188869,1738307.395890,1738307.601009,1738307.602784
0.001476,0.000000,0.000000,0.000000,1738310.273808,1738310.482865,1738310.690536,1738310.692807
0.001384,0.000000,0.000000,0.000000,1738313.355213,1738313.546586,1738313.737127,1738313.738915
